       ,trial_id,command (by position every new line),comments,
55,1,"python align_crop_image.py -p data\ -i 55 1 1 -y 55 -x -4 -s 1 -l 2 (for command_id=='57' or command_id=='862')
python align_crop_image.py -p data\ -i 55 1 1 -y 37 -x -4 -s 1 -l 2 (for command_id=='86')
python align_crop_image.py -p data\ -i 55 1 1 -y 45 -x -4 -s 1 -l 2 (for command_id=='943')
python align_crop_image.py -p data\ -i 55 1 2 -y 45 55 -x -4 -7 -s 1 -l 2 3
python align_crop_image.py -p data\ -i 55 1 3 -y 45 55 56 -x -4 -7 -7 -s 1 -l 2 3 2
python align_crop_image.py -p data\ -i 55 1 4 -y 45 55 56 60 -x -4 -7 -7 -5 -s 1 -l 2 3 2 1
python align_crop_image.py -p data\ -i 55 1 5 -y 45 55 56 60 60 -x -4 -7 -7 -5 -5 -s 1 -l 2 3 2 1 2 -f dnn
python align_crop_image.py -p data\ -i 55 1 6 -y 45 55 56 60 60 69 -x -4 -7 -7 -5 -5 -10 -s 1 -l 2 3 2 1 2 1 -f dnn
python align_crop_image.py -p data\ -i 55 1 7 -y 45 55 56 60 60 69 80 -x -4 -7 -7 -5 -5 -10 -8 -s 1 -l 2 3 2 1 2 1 3 -f dnn
python align_crop_image.py -p data\ -i 55 1 8 -y 45 55 56 60 60 69 80 66 -x -4 -7 -7 -5 -5 -10 -8 -6 -s 1 -l 2 3 2 1 2 1 3 2 -f none -r 115 236 275 328
python align_crop_image.py -p data\ -i 55 1 9 -y 45 55 56 60 60 69 80 66 71 -x -4 -7 -7 -5 -5 -10 -8 -6 -11 -s 1 -l 2 3 2 1 2 1 3 2 2","position 1 - thermal image jumps down, divided by command_id to fix manually, but command_id=='943' still moving a little bit
position 8 - part of the chin missing, lips are fine",
55,2,"python align_crop_image.py -p data\ -i 55 2 1 -y 19 -x 6 -s 1 -l 3
python align_crop_image.py -p data\ -i 55 2 2 -y 19 18 -x 6 6 -s 1 -l 3 3
python align_crop_image.py -p data\ -i 55 2 3 -y 19 18 28 -x 6 6 -1 -s 1 -l 3 3 2
python align_crop_image.py -p data\ -i 55 2 4 -y 19 18 28 26 -x 6 6 -1 -1 -s 1 -l 3 3 2 2
python align_crop_image.py -p data\ -i 55 2 5 -y 19 18 28 26 19 -x 6 6 -1 -1 -2 -s 1 -l 3 3 2 2 2
python align_crop_image.py -p data\ -i 55 2 6 -y 19 18 28 26 19 27 -x 6 6 -1 -1 -2 -2 -s 1 -l 3 3 2 2 2 2
python align_crop_image.py -p data\ -i 55 2 7 -y 19 18 28 26 19 27 22 -x 6 6 -1 -1 -2 -2 2 -s 1 -l 3 3 2 2 2 2 3
python align_crop_image.py -p data\ -i 55 2 8 -y 19 18 28 26 19 27 22 17 -x 6 6 -1 -1 -2 -2 2 3 -s 1 -l 3 3 2 2 2 2 3 3 -f dnn
python align_crop_image.py -p data\ -i 55 2 9 -y 19 18 28 26 19 27 22 17 31 -x 6 6 -1 -1 -2 -2 2 3 1 -s 1 -l 3 3 2 2 2 2 3 3 2",,
56,1,"python align_crop_image.py -p data\ -i 56 1 1 -y 19 -x 3 -s 1 -l 2
python align_crop_image.py -p data\ -i 56 1 2 -y 19 20 -x 3 3 -s 1 -l 2 2
python align_crop_image.py -p data\ -i 56 1 3 -y 19 20 31 -x 3 3 -2 -s 1 -l 2 2 1
python align_crop_image.py -p data\ -i 56 1 4 -y 19 20 31 22 -x 3 3 -2 3 -s 1 -l 2 2 1 1 -f dnn
python align_crop_image.py -p data\ -i 56 1 5 -y 19 20 31 22 20 -x 3 3 -2 3 3 -s 1 -l 2 2 1 1 1 -f dnn
python align_crop_image.py -p data\ -i 56 1 6 -y 19 20 31 22 20 27 -x 3 3 -2 3 3 -1 -s 1 -l 2 2 1 1 1 1
python align_crop_image.py -p data\ -i 56 1 7 -y 19 20 31 22 20 27 24 -x 3 3 -2 3 3 -1 3 -s 1 -l 2 2 1 1 1 1 2
python align_crop_image.py -p data\ -i 56 1 8 -y 19 20 31 22 20 27 24 17 -x 3 3 -2 3 3 -1 3 0 -s 1 -l 2 2 1 1 1 1 2 3
python align_crop_image.py -p data\ -i 56 1 9 -y 19 20 31 22 20 27 24 17 27 -x 3 3 -2 3 3 -1 3 0 -3 -s 1 -l 2 2 1 1 1 1 2 3 2
",56_1_2_8_345_2_2.png - shifted,
56,2,"python align_crop_image.py -p data\ -i 56 2 1 -y 40 -x -7 -s 1 -l 2 (for command_id=='74' and command_id=='713' or command_id=='45')
python align_crop_image.py -p data\ -i 56 2 1 -y 35 -x -7 -s 1 -l 2 (for command_id=='692')
python align_crop_image.py -p data\ -i 56 2 1 -y 30 -x -7 -s 1 -l 2 (for command_id=='1114')
python align_crop_image.py -p data\ -i 56 2 1 -y 28 -x -7 -s 1 -l 2 (for command_id=='607')
python align_crop_image.py -p data\ -i 56 2 2 -y 30 39 -x -7 -7 -s 1 -l 2 3
python align_crop_image.py -p data\ -i 56 2 3 -y 30 39 49 -x -7 -7 -8 -s 1 -l 2 3 1
python align_crop_image.py -p data\ -i 56 2 4 -y 30 39 49 45 -x -7 -7 -8 0 -s 1 -l 2 3 1 1 -f dnn
python align_crop_image.py -p data\ -i 56 2 5 -y 30 39 49 45 44 -x -7 -7 -8 0 0 -s 1 -l 2 3 1 1 0 -f none -r 226 207 378 297
python align_crop_image.py -p data\ -i 56 2 6 -y 30 39 49 45 44 42 -x -7 -7 -8 0 0 -3 -s 1 -l 2 3 1 1 0 1 -f dnn
python align_crop_image.py -p data\ -i 56 2 7 -y 30 39 49 45 44 42 40 -x -7 -7 -8 0 0 -3 -8 -s 1 -l 2 3 1 1 0 1 2
python align_crop_image.py -p data\ -i 56 2 8 -y 30 39 49 45 44 42 40 25 -x -7 -7 -8 0 0 -3 -8 -5 -s 1 -l 2 3 1 1 0 1 2 3 -f dnn
python align_crop_image.py -p data\ -i 56 2 9 -y 30 39 49 45 44 42 40 25 49 -x -7 -7 -8 0 0 -3 -8 -5 -12 -s 1 -l 2 3 1 1 0 1 2 3 1",56_2_2_5_930_2_2.png - no subject in the frame,
57,1,"python align_crop_image.py -p data\ -i 57 1 1 -y 10 -x -5 -s 1 -l 1
python align_crop_image.py -p data\ -i 57 1 2 -y 10 2 -x -5 -5 -s 1 -l 1 2
python align_crop_image.py -p data\ -i 57 1 3 -y 10 2 9 -x -5 -5 -7 -s 1 -l 1 2 1
python align_crop_image.py -p data\ -i 57 1 4 -y 10 2 9 12 -x -5 -5 -7 -2 -s 1 -l 1 2 1 1
python align_crop_image.py -p data\ -i 57 1 5 -y 10 2 9 12 8 -x -5 -5 -7 -2 -6 -s 1 -l 1 2 1 1 1
python align_crop_image.py -p data\ -i 57 1 6 -y 10 2 9 12 8 17 -x -5 -5 -7 -2 -6 -8 -s 1 -l 1 2 1 1 1 0
python align_crop_image.py -p data\ -i 57 1 7 -y 10 2 9 12 8 17 17 -x -5 -5 -7 -2 -6 -8 0 -s 1 -l 1 2 1 1 1 0 2
python align_crop_image.py -p data\ -i 57 1 8 -y 10 2 9 12 8 17 17 12 -x -5 -5 -7 -2 -6 -8 0 -2 -s 1 -l 1 2 1 1 1 0 2 2
python align_crop_image.py -p data\ -i 57 1 9 -y 10 2 9 12 8 17 17 12 18 -x -5 -5 -7 -2 -6 -8 0 -2 -5 -s 1 -l 1 2 1 1 1 0 2 2 1",,
57,2,"python align_crop_image.py -p data\ -i 57 2 1 -y 4 -x -3 -s 1 -l 2
python align_crop_image.py -p data\ -i 57 2 2 -y 4 2 -x -3 -2 -s 1 -l 2 2 -f dnn
python align_crop_image.py -p data\ -i 57 2 3 -y 4 2 15 -x -3 -2 -6 -s 1 -l 2 2 1
python align_crop_image.py -p data\ -i 57 2 4 -y 4 2 15 19 -x -3 -2 -6 -3 -s 1 -l 2 2 1 1
python align_crop_image.py -p data\ -i 57 2 5 -y 4 2 15 19 9 -x -3 -2 -6 -3 -5 -s 1 -l 2 2 1 1 1
python align_crop_image.py -p data\ -i 57 2 6 -y 4 2 15 19 9 29 -x -3 -2 -6 -3 -5 -5 -s 1 -l 2 2 1 1 1 1 -f none -r 191 165 343 249
python align_crop_image.py -p data\ -i 57 2 7 -y 4 2 15 19 9 29 14 -x -3 -2 -6 -3 -5 -5 0 -s 1 -l 2 2 1 1 1 1 2
python align_crop_image.py -p data\ -i 57 2 8 -y 4 2 15 19 9 29 14 7 -x -3 -2 -6 -3 -5 -5 0 0 -s 1 -l 2 2 1 1 1 1 2 2 -f dnn
python align_crop_image.py -p data\ -i 57 2 9 -y 4 2 15 19 9 29 14 7 15 -x -3 -2 -6 -3 -5 -5 0 0 -3 -s 1 -l 2 2 1 1 1 1 2 2 2 -f dnn",position 6 blurry,
58,1,"python align_crop_image.py -p data\ -i 58 1 1 -y 41 -x -6 -s 1 -l 2
python align_crop_image.py -p data\ -i 58 1 2 -y 41 43 -x -6 -6 -s 1 -l 2 3
python align_crop_image.py -p data\ -i 58 1 3 -y 41 43 53 -x -6 -6 -14 -s 1 -l 2 3 1
python align_crop_image.py -p data\ -i 58 1 4 -y 41 43 53 49 -x -6 -6 -14 -4 -s 1 -l 2 3 1 1 -f dnn
python align_crop_image.py -p data\ -i 58 1 5 -y 41 43 53 49 40 -x -6 -6 -14 -4 -3 -s 1 -l 2 3 1 1 1 -f dnn
python align_crop_image.py -p data\ -i 58 1 6 -y 41 43 53 49 40 48 -x -6 -6 -14 -4 -3 -5 -s 1 -l 2 3 1 1 1 1 -f none -r 203 154 366 259
python align_crop_image.py -p data\ -i 58 1 7 -y 41 43 53 49 40 48 37 -x -6 -6 -14 -4 -3 -5 -7 -s 1 -l 2 3 1 1 1 1 2
python align_crop_image.py -p data\ -i 58 1 8 -y 41 43 53 49 40 48 37 35 -x -6 -6 -14 -4 -3 -5 -7 -7 -s 1 -l 2 3 1 1 1 1 2 3 -f dnn
python align_crop_image.py -p data\ -i 58 1 9 -y 41 43 53 49 40 48 37 35 54 -x -6 -6 -14 -4 -3 -5 -7 -7 -19 -s 1 -l 2 3 1 1 1 1 2 3 1",position 4 command_id=='1027' frame_id<46 - thermal image frozen,
58,2,"python align_crop_image.py -p data\ -i 58 2 1 -y 77 -x 0 -s 1 -l 2 (for command_id=='380')
python align_crop_image.py -p data\ -i 58 2 1 -y 72 -x 0 -s 1 -l 2 (for everything else)
python align_crop_image.py -p data\ -i 58 2 2 -y 72 73 -x 0 -3 -s 1 -l 2 3 -f dnn
python align_crop_image.py -p data\ -i 58 2 3 -y 72 73 77 -x 0 -3 -7 -s 1 -l 2 3 1
python align_crop_image.py -p data\ -i 58 2 4 -y 72 73 77 72 -x 0 -3 -7 2 -s 1 -l 2 3 1 1
python align_crop_image.py -p data\ -i 58 2 5 -y 72 73 77 72 67 -x 0 -3 -7 2 0 -s 1 -l 2 3 1 1 1 -f dnn
python align_crop_image.py -p data\ -i 58 2 6 -y 72 73 77 72 67 85 -x 0 -3 -7 2 0 -7 -s 1 -l 2 3 1 1 1 1 -f dnn
python align_crop_image.py -p data\ -i 58 2 7 -y 72 73 77 72 67 85 87 -x 0 -3 -7 2 0 -7 -7 -s 1 -l 2 3 1 1 1 1 2
python align_crop_image.py -p data\ -i 58 2 8 -y 72 73 77 72 67 85 87 75 -x 0 -3 -7 2 0 -7 -7 -1 -s 1 -l 2 3 1 1 1 1 2 3 -f none -r 106 188 276 281
python align_crop_image.py -p data\ -i 58 2 9 -y 72 73 77 72 67 85 87 75 86 -x 0 -3 -7 2 0 -7 -7 -1 -7 -s 1 -l 2 3 1 1 1 1 2 3 1",58_2_2_8_610_2_2.png - no lips in the frame,
59,1,"python align_crop_image.py -p data\ -i 59 1 1 -y 28 -x 1 -s 1 -l 2
python align_crop_image.py -p data\ -i 59 1 2 -y 28 22 -x 1 1 -s 1 -l 2 2
python align_crop_image.py -p data\ -i 59 1 3 -y 28 22 29 -x 1 1 -1 -s 1 -l 2 2 1 -f dnn
python align_crop_image.py -p data\ -i 59 1 4 -y 28 22 29 32 -x 1 1 -1 1 -s 1 -l 2 2 1 1
python align_crop_image.py -p data\ -i 59 1 5 -y 28 22 29 32 20 -x 1 1 -1 1 1 -s 1 -l 2 2 1 1 2
python align_crop_image.py -p data\ -i 59 1 6 -y 28 22 29 32 20 25 -x 1 1 -1 1 1 -2 -s 1 -l 2 2 1 1 2 1
python align_crop_image.py -p data\ -i 59 1 7 -y 28 22 29 32 20 25 22 -x 1 1 -1 1 1 -2 2 -s 1 -l 2 2 1 1 2 1 2
python align_crop_image.py -p data\ -i 59 1 8 -y 28 22 29 32 20 25 22 14 -x 1 1 -1 1 1 -2 2 1 -s 1 -l 2 2 1 1 2 1 2 2
python align_crop_image.py -p data\ -i 59 1 9 -y 28 22 29 32 20 25 22 14 24 -x 1 1 -1 1 1 -2 2 1 0 -s 1 -l 2 2 1 1 2 1 2 2 1",59_1_2_8_339_2_2.png - shifted,
59,2,"python align_crop_image.py -p data\ -i 59 2 1 -y 33 -x 0 -s 1 -l 2
python align_crop_image.py -p data\ -i 59 2 2 -y 33 29 -x 0 0 -s 1 -l 2 3
python align_crop_image.py -p data\ -i 59 2 3 -y 33 29 33 -x 0 0 0 -s 1 -l 2 3 1
python align_crop_image.py -p data\ -i 59 2 4 -y 33 29 33 37 -x 0 0 0 3 -s 1 -l 2 3 1 1
python align_crop_image.py -p data\ -i 59 2 5 -y 33 29 33 37 37 -x 0 0 0 3 4 -s 1 -l 2 3 1 1 2
python align_crop_image.py -p data\ -i 59 2 6 -y 33 29 33 37 37 36 -x 0 0 0 3 4 -2 -s 1 -l 2 3 1 1 2 1
python align_crop_image.py -p data\ -i 59 2 7 -y 33 29 33 37 37 36 42 -x 0 0 0 3 4 -2 2 -s 1 -l 2 3 1 1 2 1 2
python align_crop_image.py -p data\ -i 59 2 8 -y 33 29 33 37 37 36 42 36 -x 0 0 0 3 4 -2 2 3 -s 1 -l 2 3 1 1 2 1 2 2 -f none -r 118 166 245 239
python align_crop_image.py -p data\ -i 59 2 9 -y 33 29 33 37 37 36 42 36 42 -x 0 0 0 3 4 -2 2 3 -1 -s 1 -l 2 3 1 1 2 1 2 2 1
",,
60,1,"python align_crop_image.py -p data\ -i 60 1 1 -y 73 -x 0 -s 1 -l 2
python align_crop_image.py -p data\ -i 60 1 2 -y 73 65 -x 0 4 -s 1 -l 2 3
python align_crop_image.py -p data\ -i 60 1 3 -y 73 65 78 -x 0 4 1 -s 1 -l 2 3 1
python align_crop_image.py -p data\ -i 60 1 4 -y 73 65 78 71 -x 0 4 1 4 -s 1 -l 2 3 1 1
python align_crop_image.py -p data\ -i 60 1 5 -y 73 65 78 71 63 -x 0 4 1 4 6 -s 1 -l 2 3 1 1 2
python align_crop_image.py -p data\ -i 60 1 6 -y 73 65 78 71 63 75 -x 0 4 1 4 6 -2 -s 1 -l 2 3 1 1 2 1
python align_crop_image.py -p data\ -i 60 1 7 -y 73 65 78 71 63 75 69 -x 0 4 1 4 6 -2 1 -s 1 -l 2 3 1 1 2 1 3
python align_crop_image.py -p data\ -i 60 1 8 -y 73 65 78 71 63 75 69 58 -x 0 4 1 4 6 -2 1 2 -s 1 -l 2 3 1 1 2 1 3 3
python align_crop_image.py -p data\ -i 60 1 9 -y 73 65 78 71 63 75 69 58 78 -x 0 4 1 4 6 -2 1 2 -7 -s 1 -l 2 3 1 1 2 1 3 3 2
",,
60,2,"python align_crop_image.py -p data\ -i 60 2 1 -y 27 -x 3 -s 1 -l 2
python align_crop_image.py -p data\ -i 60 2 2 -y 27 28 -x 3 3 -s 1 -l 2 2
python align_crop_image.py -p data\ -i 60 2 3 -y 27 28 34 -x 3 3 -1 -s 1 -l 2 2 1
python align_crop_image.py -p data\ -i 60 2 4 -y 27 28 34 32 -x 3 3 -1 -1 -s 1 -l 2 2 1 1
python align_crop_image.py -p data\ -i 60 2 5 -y 27 28 34 32 24 -x 3 3 -1 -1 0 -s 1 -l 2 2 1 1 2
python align_crop_image.py -p data\ -i 60 2 6 -y 27 28 34 32 24 26 -x 3 3 -1 -1 0 -2 -s 1 -l 2 2 1 1 2 1 -f dnn
python align_crop_image.py -p data\ -i 60 2 7 -y 27 28 34 32 24 26 27 -x 3 3 -1 -1 0 -2 1 -s 1 -l 2 2 1 1 2 1 2
python align_crop_image.py -p data\ -i 60 2 8 -y 27 28 34 32 24 26 27 23 -x 3 3 -1 -1 0 -2 1 -320 -s 1 -l 2 2 1 1 2 1 2 3 -f none -r 116 170 236 226 (for command_id=='461' and frame_id=='2')
python align_crop_image.py -p data\ -i 60 2 8 -y 27 28 34 32 24 26 27 23 -x 3 3 -1 -1 0 -2 1 1 -s 1 -l 2 2 1 1 2 1 2 3 -f dnn (for everything else)
python align_crop_image.py -p data\ -i 60 2 9 -y 27 28 34 32 24 26 27 23 29 -x 3 3 -1 -1 0 -2 1 1 -1 -s 1 -l 2 2 1 1 2 1 2 3 2
","60_2_2_5_813_2_2.png - shifted
60_2_2_8_461_2_2.png - half of the lips out of frame
",
61,1,"python align_crop_image.py -p data\ -i 61 1 1 -y 20 -x 0 -s 1 -l 2
python align_crop_image.py -p data\ -i 61 1 2 -y 20 33 -x 0 1 -s 1 -l 2 2
python align_crop_image.py -p data\ -i 61 1 3 -y 20 33 26 -x 0 1 0 -s 1 -l 2 2 2
python align_crop_image.py -p data\ -i 61 1 4 -y 20 33 26 13 -x 0 1 0 0 -s 1 -l 2 2 2 2
python align_crop_image.py -p data\ -i 61 1 5 -y 20 33 26 13 15 -x 0 1 0 0 0 -s 1 -l 2 2 2 2 2
python align_crop_image.py -p data\ -i 61 1 6 -y 20 33 26 13 15 28 -x 0 1 0 0 0 -6 -s 1 -l 2 2 2 2 2 1
python align_crop_image.py -p data\ -i 61 1 7 -y 20 33 26 13 15 28 21 -x 0 1 0 0 0 -6 2 -s 1 -l 2 2 2 2 2 1 2
python align_crop_image.py -p data\ -i 61 1 8 -y 20 33 26 13 15 28 21 19 -x 0 1 0 0 0 -6 2 2 -s 1 -l 2 2 2 2 2 1 2 3 -f dnn
python align_crop_image.py -p data\ -i 61 1 9 -y 20 33 26 13 15 28 21 19 28 -x 0 1 0 0 0 -6 2 2 -3 -s 1 -l 2 2 2 2 2 1 2 3 2",,
61,2,"python align_crop_image.py -p data\ -i 61 2 1 -y 20 -x 0 -s 1 -l 2
python align_crop_image.py -p data\ -i 61 2 2 -y 20 7 -x 0 -1 -s 1 -l 2 2
python align_crop_image.py -p data\ -i 61 2 3 -y 20 7 16 -x 0 -1 -6 -s 1 -l 2 2 1
python align_crop_image.py -p data\ -i 61 2 4 -y 20 7 16 17 -x 0 -1 -6 1 -s 1 -l 2 2 1 2 -f dnn
python align_crop_image.py -p data\ -i 61 2 5 -y 20 7 16 17 12 -x 0 -1 -6 1 2 -s 1 -l 2 2 1 2 2 -f dnn
python align_crop_image.py -p data\ -i 61 2 6 -y 20 7 16 17 12 15 -x 0 -1 -6 1 2 2 -s 1 -l 2 2 1 2 2 1 -f dnn
python align_crop_image.py -p data\ -i 61 2 7 -y 20 7 16 17 12 15 14 -x 0 -1 -6 1 2 2 2 -s 1 -l 2 2 1 2 2 1 2 -f dnn
python align_crop_image.py -p data\ -i 61 2 8 -y 20 7 16 17 12 15 14 16 -x 0 -1 -6 1 2 2 2 4 -s 1 -l 2 2 1 2 2 1 2 3 -f dnn
python align_crop_image.py -p data\ -i 61 2 9 -y 20 7 16 17 12 15 14 16 23 -x 0 -1 -6 1 2 2 2 4 -3 -s 1 -l 2 2 1 2 2 1 2 3 2 -f dnn",,
62,1,"python align_crop_image.py -p data\ -i 62 1 1 -y 55 -x -4 -s 1 -l 2
python align_crop_image.py -p data\ -i 62 1 2 -y 55 48 -x -4 -4 -s 1 -l 2 2 -f none -r 148 210 334 312
python align_crop_image.py -p data\ -i 62 1 3 -y 55 48 60 -x -4 -4 -5 -s 1 -l 2 2 1
python align_crop_image.py -p data\ -i 62 1 4 -y 55 48 60 45 -x -4 -4 -5 -1 -s 1 -l 2 2 1 1 -f none -r 203 176 385 282
python align_crop_image.py -p data\ -i 62 1 5 -y 55 48 60 45 30 -x -4 -4 -5 -1 -3 -s 1 -l 2 2 1 1 1 -f none -r 243 185 400 284
python align_crop_image.py -p data\ -i 62 1 6 -y 55 48 60 45 30 34 -x -4 -4 -5 -1 -3 -3 -s 1 -l 2 2 1 1 1 1 -f none -r 223 140 361 252
python align_crop_image.py -p data\ -i 62 1 7 -y 55 48 60 45 30 34 44 -x -4 -4 -5 -1 -3 -3 -3 -s 1 -l 2 2 1 1 1 1 2 -f none -r 116 174 269 267
python align_crop_image.py -p data\ -i 62 1 8 -y 55 48 60 45 30 34 44 39 -x -4 -4 -5 -1 -3 -3 -3 -3 -s 1 -l 2 2 1 1 1 1 2 2 -f none -r 111 195 283 291
python align_crop_image.py -p data\ -i 62 1 9 -y 55 48 60 45 30 34 44 39 41 -x -4 -4 -5 -1 -3 -3 -3 -3 -3 -s 1 -l 2 2 1 1 1 1 2 2 1 -f none -r 95 167 269 254 (for command_id=='316' and int(frame_id)<76)
python align_crop_image.py -p data\ -i 62 1 9 -y 55 48 60 45 30 34 44 39 41 -x -4 -4 -5 -1 -3 -3 -3 -3 -3 -s 1 -l 2 2 1 1 1 1 2 2 1 -f none -r 95 147 269 254 (for everything else)",,
62,2,"python align_crop_image.py -p data\ -i 62 2 1 -y 74 -x -2 -s 1 -l 2
python align_crop_image.py -p data\ -i 62 2 2 -y 74 70 -x -2 -2 -s 1 -l 2 2 -f dnn
python align_crop_image.py -p data\ -i 62 2 3 -y 74 70 72 -x -2 -2 -4 -s 1 -l 2 2 1
python align_crop_image.py -p data\ -i 62 2 4 -y 74 70 72 69 -x -2 -2 -4 2 -s 1 -l 2 2 1 1 -f dnn
python align_crop_image.py -p data\ -i 62 2 5 -y 74 70 72 69 66 -x -2 -2 -4 2 4 -s 1 -l 2 2 1 1 2 -f dnn
python align_crop_image.py -p data\ -i 62 2 6 -y 74 70 72 69 66 77 -x -2 -2 -4 2 4 -3 -s 1 -l 2 2 1 1 2 1 -f none -r 211 133 376 270
python align_crop_image.py -p data\ -i 62 2 7 -y 74 70 72 69 66 77 74 -x -2 -2 -4 2 4 -3 -4 -s 1 -l 2 2 1 1 2 1 2
python align_crop_image.py -p data\ -i 62 2 8 -y 74 70 72 69 66 77 74 71 -x -2 -2 -4 2 4 -3 -4 1 -s 1 -l 2 2 1 1 2 1 2 2 -f dnn
python align_crop_image.py -p data\ -i 62 2 9 -y 74 70 72 69 66 77 74 71 63 -x -2 -2 -4 2 4 -3 -4 1 1 -s 1 -l 2 2 1 1 2 1 2 2 1 -f dnn",,
63,1,"python align_crop_image.py -p data\ -i 63 1 1 -y 52 -x -6 -s 1 -l 2
python align_crop_image.py -p data\ -i 63 1 2 -y 52 49 -x -6 -9 -s 1 -l 2 3
python align_crop_image.py -p data\ -i 63 1 3 -y 52 49 58 -x -6 -9 -11 -s 1 -l 2 3 2
python align_crop_image.py -p data\ -i 63 1 4 -y 52 49 58 41 -x -6 -9 -11 -7 -s 1 -l 2 3 2 1 -f dnn
python align_crop_image.py -p data\ -i 63 1 5 -y 52 49 58 41 36 -x -6 -9 -11 -7 -4 -s 1 -l 2 3 2 1 1 -f dnn
python align_crop_image.py -p data\ -i 63 1 6 -y 52 49 58 41 36 42 -x -6 -9 -11 -7 -4 -7 -s 1 -l 2 3 2 1 1 1 -f dnn
python align_crop_image.py -p data\ -i 63 1 7 -y 52 49 58 41 36 42 58 -x -6 -9 -11 -7 -4 -7 -9 -s 1 -l 2 3 2 1 1 1 2 -f none -r 82 186 261 280
python align_crop_image.py -p data\ -i 63 1 8 -y 52 49 58 41 36 42 58 48 -x -6 -9 -11 -7 -4 -7 -9 -9 -s 1 -l 2 3 2 1 1 1 2 3 -f none -r 87 214 212 308
python align_crop_image.py -p data\ -i 63 1 9 -y 52 49 58 41 36 42 58 48 62 -x -6 -9 -11 -7 -4 -7 -9 -9 -9 -s 1 -l 2 3 2 1 1 1 2 3 2 -f none -r 92 172 277 285 (for command_id=='42')
python align_crop_image.py -p data\ -i 63 1 9 -y 52 49 58 41 36 42 58 48 62 -x -6 -9 -11 -7 -4 -7 -9 -9 -9 -s 1 -l 2 3 2 1 1 1 2 3 2 -f none -r 92 177 277 285 (for command_id=='167' and int(frame_id)<96)
python align_crop_image.py -p data\ -i 63 1 9 -y 52 49 58 41 36 42 58 48 62 -x -6 -9 -11 -7 -4 -7 -9 -9 -9 -s 1 -l 2 3 2 1 1 1 2 3 2 -f none -r 92 155 277 285 (for everything else)
",position 9 command 167 frames 21-82 - thermal image frozen,
63,2,"python align_crop_image.py -p data\ -i 63 2 1 -y 21 -x 0 -s 1 -l 2
python align_crop_image.py -p data\ -i 63 2 2 -y 21 17 -x 0 1 -s 1 -l 2 3
python align_crop_image.py -p data\ -i 63 2 3 -y 21 17 26 -x 0 1 -4 -s 1 -l 2 3 2
python align_crop_image.py -p data\ -i 63 2 4 -y 21 17 26 18 -x 0 1 -4 2 -s 1 -l 2 3 2 1
python align_crop_image.py -p data\ -i 63 2 5 -y 21 17 26 18 17 -x 0 1 -4 2 0 -s 1 -l 2 3 2 1 2
python align_crop_image.py -p data\ -i 63 2 6 -y 21 17 26 18 17 21 -x 0 1 -4 2 0 -1 -s 1 -l 2 3 2 1 2 1
python align_crop_image.py -p data\ -i 63 2 7 -y 21 17 26 18 17 21 15 -x 0 1 -4 2 0 -1 3 -s 1 -l 2 3 2 1 2 1 2 -f dnn
python align_crop_image.py -p data\ -i 63 2 8 -y 21 17 26 18 17 21 15 6 -x 0 1 -4 2 0 -1 3 2 -s 1 -l 2 3 2 1 2 1 2 3 -f dnn
python align_crop_image.py -p data\ -i 63 2 9 -y 21 17 26 18 17 21 15 6 17 -x 0 1 -4 2 0 -1 3 2 -1 -s 1 -l 2 3 2 1 2 1 2 3 2 -f dnn",63_2_2_5_806_2_2.png -  shifted,
64,1,"python align_crop_image.py -p data\ -i 64 1 1 -y 56 -x -8 -s 1 -l 2
python align_crop_image.py -p data\ -i 64 1 2 -y 56 55 -x -8 -9 -s 1 -l 2 3
python align_crop_image.py -p data\ -i 64 1 3 -y 56 55 62 -x -8 -9 -8 -s 1 -l 2 3 1
python align_crop_image.py -p data\ -i 64 1 4 -y 56 55 62 43 -x -8 -9 -8 -4 -s 1 -l 2 3 1 1
python align_crop_image.py -p data\ -i 64 1 5 -y 56 55 62 43 38 -x -8 -9 -8 -4 -1 -s 1 -l 2 3 1 1 1
python align_crop_image.py -p data\ -i 64 1 6 -y 56 55 62 43 38 52 -x -8 -9 -8 -4 -1 -6 -s 1 -l 2 3 1 1 1 1 -f dnn
python align_crop_image.py -p data\ -i 64 1 7 -y 56 55 62 43 38 52 50 -x -8 -9 -8 -4 -1 -6 -6 -s 1 -l 2 3 1 1 1 1 2
python align_crop_image.py -p data\ -i 64 1 8 -y 56 55 62 43 38 52 50 35 -x -8 -9 -8 -4 -1 -6 -6 -2 -s 1 -l 2 3 1 1 1 1 2 3 -f dnn
python align_crop_image.py -p data\ -i 64 1 9 -y 56 55 62 43 38 52 50 35 41 -x -8 -9 -8 -4 -1 -6 -6 -2 -12 -s 1 -l 2 3 1 1 1 1 2 3 2
","position 7 command_id 594 frame_id = [~49, 109] - thermal image frozen",
